Jacobi

5,51,5,10
7,8,9,11
0,45,6,1


   Iteración      Error                                          Solución
33         33  1.413939e+14               [-95285541199277.48, -18745151748339.445, -26545454529811.387]
34         34  3.495828e+14                   [235584284564587.66, 46345574660188.19, 65631068839398.44]
35         35  8.643097e+14               [-582459357792221.4, -114584950787254.08, -162266469845650.72]
36         36  2.136922e+15                   [1440074426470069.2, 283300208125288.7, 401188152224119.6]
37         37  5.283334e+15                [-3560444734949085.5, -700432363695351.8, -991898903316843.0]
38         38  1.306253e+16                 [8802855239711486.0, 1731751273175516.2, 2452374101644825.5]
39         39  3.229584e+16           [-2.176420816497362e+16, -4281587527342469.0, -6063257771842824.0]
40         40  7.984835e+16      [5.380989964613216e+16, 1.0585811044723056e+16, 1.4990818400485976e+16]
41         41  1.974173e+17   [-1.3303977236289797e+17, -2.6172393944760624e+16, -3.706334857804461e+16]
42         42  4.880953e+17       [3.2892796951432237e+17, 6.470871262539746e+16, 9.163554457928123e+16]
43         43  1.206768e+18   [-8.132425905968248e+17, -1.5998603331715856e+17, -2.2656002095060698e+17]
44         44  2.983618e+18     [2.0106636481451218e+18, 3.9554999347202285e+17, 5.6014773883654144e+17]
45         45  7.376707e+18    [-4.971171397953139e+18, -9.779591011269667e+17, -1.3849111065896978e+18]
46         46  1.823819e+19     [1.2290740468016714e+19, 2.4179092889928484e+18, 3.4240587619602857e+18]
47         47  4.509217e+19    [-3.0387667042488824e+19, -5.978046856009461e+18, -8.465654112795327e+18]
48         48  1.114860e+20       [7.513056765685386e+19, 1.4780142652717316e+19, 2.093051099288339e+19]
49         49  2.756384e+20   [-1.8575306187699988e+20, -3.6542473168318034e+19, -5.174866402361883e+19]
50         50  6.814893e+20       [4.5925647939028805e+20, 9.03477305079826e+19, 1.2794356664965831e+20]
51         51  1.684916e+21   [-1.1354672258464553e+21, -2.233760252171449e+20, -3.1632809379512215e+20]
52         52  4.165793e+21       [2.807332893121312e+21, 5.5227561734272863e+20, 7.820906165454534e+20]
53         53  1.029952e+22    [-6.940859052030981e+21, -1.3654480475905678e+21, -1.933643405332845e+21]
54         54  2.546457e+22       [1.7160602683850866e+22, 3.375938231058756e+21, 4.780746297024392e+21]
55         55  6.295868e+22     [-4.242793035637559e+22, -8.34668075437574e+21, -1.1819932823952218e+22]
56         56  1.556593e+23      [1.0489895416199364e+23, 2.063636087133546e+22, 2.9223640679218044e+22]
57         57  3.848524e+23     [-2.5935251830228663e+23, -5.10214062983934e+22, -7.225262505870059e+22]
58         58  9.515104e+23      [6.412240168368478e+23, 1.2614549226465795e+23, 1.7863762715867255e+23]
59         59  2.352518e+24    [-1.5853643622197166e+24, -3.118825287885871e+23, -4.416642552565384e+23]
60         60  5.816372e+24      [3.9196600485970723e+24, 7.710993870433855e+23, 1.0919721532017816e+24]
61         61  1.438042e+25   [-9.690980359276383e+24, -1.9064686534645127e+24, -2.6997955328658734e+24]
62         62  3.555419e+25      [2.3960011623328095e+25, 4.7135593513813706e+24, 6.674983329850204e+24]
63         63  8.790430e+25   [-5.923881131804128e+25, -1.1653819599194541e+25, -1.6503250676350995e+25]
64         64  2.173349e+26       [1.4646223138547269e+26, 2.8812941797533426e+25, 4.08026910971464e+25]
65         65  5.373395e+26   [-3.6211370122274464e+26, -7.123721179667372e+25, -1.0088070728725453e+26]
66         66  1.328520e+27       [8.952911025104137e+26, 1.761271160794341e+26, 2.4941779155072612e+26]
67         67  3.284637e+27   [-2.2135206580909303e+27, -4.3545725943062405e+26, -6.166613658338328e+26]
68         68  8.120947e+27      [5.472715734643765e+27, 1.0766259563649981e+27, 1.5246355833228894e+27]
69         69  2.007826e+28  [-1.3530760330942024e+28, -2.6618535454764087e+27, -3.7695140164832326e+27]
70         70  4.964155e+28       [3.3453496218420268e+28, 6.581175435791937e+27, 9.319758817051236e+27]
71         71  1.227339e+29     [-8.271053376628273e+28, -1.627131973142399e+28, -2.304220226485278e+28]
72         72  3.034477e+29        [2.044937949456107e+29, 4.022926426825584e+28, 5.696961645005065e+28]
73         73  7.502452e+29    [-5.055911292922234e+29, -9.946296491486447e+28, -1.4085186655168082e+29]
74         74  1.854909e+30      [1.2500251662255758e+30, 2.4591256065952584e+29, 3.482426168076275e+29]
75         75  4.586082e+30    [-3.090566320624946e+30, -6.0799502148248806e+29, -8.609961879101341e+29]
76         76  1.133864e+31      [7.641126307098336e+30, 1.5032088851260222e+30, 2.1287297987577781e+30]
77         77  2.803370e+31    [-1.8891945741913024e+31, -3.7165385775891624e+30, -5.26307853594388e+30]
78         78  6.931062e+31       [4.670850861133299e+31, 9.188782168188477e+30, 1.3012452633339153e+31]
79         79  1.713638e+32   [-1.154822698783618e+32, -2.2718375168646533e+31, -3.2172030566997514e+31]
80         80  4.236804e+32         [2.855187427890388e+32, 5.61689852753498e+31, 7.954223388694241e+31]
81         81  1.047509e+33   [-7.059174760740314e+32, -1.3887238340955799e+32, -1.9666047993300533e+32]
82         82  2.589864e+33       [1.7453126830098294e+33, 3.433485361950252e+32, 4.862240155645026e+32]
83         83  6.403189e+33    [-4.315116801493543e+33, -8.488960469526497e+32, -1.2021418507277456e+33]
84         84  1.583127e+34        [1.066870893209856e+34, 2.0988133705702295e+33, 2.97217945434745e+33]
85         85  3.914127e+34      [-2.637735095338413e+34, -5.18911306077748e+33, -7.348426230646008e+33]
86         86  9.677301e+34      [6.521544900570608e+34, 1.2829580149956651e+34, 1.8168273112937596e+34]
87         87  2.392619e+35      [-1.612388900057531e+35, -3.1719896039324324e+34, -4.4919298030059e+34]
88         88  5.915519e+35      [3.986475604578392e+35, 7.8424374997878835e+34, 1.1105861976923008e+35]
89         89  1.462555e+36     [-9.85617535901644e+35, -1.938966819494953e+35, -2.7458169575118406e+35]
90         90  3.616026e+36        [2.4368440282467696e+36, 4.79390792365774e+35, 6.788766851079198e+35]
91         91  8.940274e+36    [-6.024861167440232e+36, -1.1852473672806075e+36, -1.678456942740803e+36]
92         92  2.210396e+37      [1.4895886509833452e+37, 2.9304094780647014e+36, 4.149822449988771e+36]
93         93  5.464991e+37   [-3.6828638660251657e+37, -7.245154004293512e+36, -1.0260034635330038e+37]
94         94  1.351166e+38       [9.105524700876282e+37, 1.7912942521806615e+37, 2.536694328174374e+37]
95         95  3.340628e+38     [-2.251252913340826e+38, -4.428801783915101e+37, -6.271731376455578e+37]
96         96  8.259379e+38      [5.566005086272311e+38, 1.0949784055484917e+38, 1.5506249224251628e+38]
97         97  2.042051e+39    [-1.376140922986515e+39, -2.707228201027344e+38, -3.8337701437157086e+38]
98         98  5.048775e+39       [3.4023753312566165e+39, 6.693359882989197e+38, 9.478625876758612e+38]
99         99  1.248261e+40   [-8.412043927609447e+39, -1.6548684926600558e+39, -2.3434985704302136e+39]


SOR

1,5,6,15
-2,10,1,15
-1,-1,4,20


    Iteración          Error                                                                       Solución
0           0   1.547256e+01                                   [7.0, 4.599999999999998, 14.799999999999997]
1           1   2.782650e+02                 [-200.59999999999994, -84.79999999999998, -147.49999999999994]
2           2   4.081171e+03                    [2848.599999999999, 1256.7399999999998, 2210.1699999999996]
3           3   5.990494e+04                 [-41908.03999999999, -18458.989999999998, -32383.684999999994]
4           4   8.794226e+05                     [615132.1599999999, 270991.59099999996, 475455.5604999999]
5           5   1.291028e+07                        [-9030484.795999998, -3978273.6215, -6979824.769249999]
6           6   1.895283e+08                       [132571148.24199998, 58402700.87215, 102466759.32632498]
7           7   2.782353e+09                  [-1946199238.8793998, -857375745.289175, -1504254241.4106123]
8           8   4.084609e+10                    [28571007618.698498, 12586629644.050697, 22083072882.78521]
9           9   5.996375e+11                  [-419434178622.628, -184776915666.65894, -324188620017.42865]
10         10   8.802926e+12                     [6157466775528.361, 2712601349884.4893, 4759222682733.854]
11         11   1.292306e+14                    [-90394152467149.5, -39822106873288.06, -69867352352942.63]
12         12   1.897158e+15                    [1327023449435371.8, 584604957118028.4, 1025681555629652.6]
13         13   2.785106e+16        [-1.9481251688171456e+16, -8582241943512540.0, -1.5057428371471642e+16]
14         14   4.088651e+17         [2.859928115809566e+17, 1.2599085225018952e+17, 2.210492602870447e+17]
15         15   6.002309e+18      [-4.198492457527388e+18, -1.8495976873185539e+18, -3.245094332710016e+18]
16         16   8.811637e+19         [6.163560132323312e+19, 2.7152857083153805e+19, 4.763932353590348e+19]
17         17   1.293585e+21       [-9.04836054585613e+20, -3.9861514362457974e+20, -6.993649226409998e+20]
18         18   1.899036e+22        [1.3283366562523408e+22, 5.851834753162144e+21, 1.0266965580483775e+22]
19         19   2.787863e+23     [-1.9500530105995016e+23, -8.590734829323897e+22, -1.5072329025707832e+23]
20         20   4.092697e+24         [2.86275826707728e+24, 1.2611553131755665e+24, 2.2126800803835014e+24]
21         21   6.008249e+25      [-4.202647236343496e+25, -1.8514280274626255e+25, -3.248305639941411e+25]
22         22   8.820357e+26         [6.169659519026668e+26, 2.7179727231557583e+26, 4.768646685085355e+26]
23         23   1.294865e+28       [-9.057314697160851e+27, -3.990096084881624e+27, -7.000570059529773e+27]
24         24   1.900915e+29        [1.3296511626033437e+29, 5.857625660092133e+28, 1.0277125649015762e+29]
25         25   2.790621e+30     [-1.9519827601514394e+30, -8.599236119595287e+29, -1.5087244425456415e+30]
26         26   4.096747e+31       [2.8655912190294424e+31, 1.2624033376586429e+31, 2.2148697225986066e+31]
27         27   6.014194e+32       [-4.206806126679915e+32, -1.8532601788898025e+32, -3.25152012504472e+32]
28         28   8.829085e+33           [6.175764941611458e+33, 2.720662397034458e+33, 4.77336568182743e+33]
29         29   1.296146e+35        [-9.06627770938852e+34, -3.994044637095403e+34, -7.007497741424704e+34]
30         30   1.902796e+36          [1.33096696977439e+36, 5.863422297635595e+35, 1.0287295771832218e+36]
31         31   2.793383e+37     [-1.9539144193608647e+37, -8.607745822643663e+36, -1.5102174585309376e+37]
32         32   4.100801e+38        [2.868426974437578e+38, 1.2636525971720866e+38, 2.2170615316579262e+38]
33         33   6.020146e+39       [-4.210969132605356e+39, -1.85509414339251e+39, -3.2547377911647256e+39]
34         34   8.837822e+40          [6.181876406050716e+40, 2.723354732582832e+40, 4.778089348433247e+40]
35         35   1.297429e+42         [-9.0752495913078e+41, -3.997997096750069e+41, -7.014432278872259e+41]
36         36   1.904679e+43         [1.332284079052756e+43, 5.869224671463477e+42, 1.0297475958882745e+43]
37         37   2.796147e+44     [-1.9558479901175526e+44, -8.616263946794214e+43, -1.5117119519873145e+44]
38         38   4.104860e+45        [2.871265536075954e+45, 1.2649030929380701e+45, 2.2192555097057435e+45]
39         39   6.026103e+46     [-4.2151362581925577e+46, -1.8569299227649452e+46, -3.257958641449326e+46]
40         40   8.846568e+47        [6.1879939183233925e+47, 2.7260497324348382e+47, 4.782817689524048e+47]
41         41   1.298713e+49      [-9.084230351696035e+48, -4.0019534677123795e+48, -7.021373678656612e+48]
42         42   1.906564e+50        [1.3336024917269918e+50, 5.875032787252338e+49, 1.0307666220126789e+50]
43         43   2.798914e+51      [-1.9577834743131475e+51, -8.62479050038036e+50, -1.5132079243768598e+51]
44         44   4.108922e+52        [2.8741069067215824e+52, 1.266154826179974e+52, 2.2214516588884643e+52]
45         45   6.032067e+53      [-4.21930750751829e+53, -1.8587675188030827e+53, -3.2611826790495324e+53]
46         46   8.855323e+54          [6.19411748441435e+54, 2.7287473992270393e+54, 4.787550709725648e+54]
47         47   1.299998e+56       [-9.093219999339253e+55, -4.0059137538529185e+55, -7.02832194756865e+55]
48         48   1.908451e+57        [1.3349222090869224e+57, 5.880846650684355e+56, 1.0317866565533656e+57]
49         49   2.801684e+58     [-1.9597208738411665e+58, -8.633325491743775e+57, -1.5147053771631087e+58]
50         50   4.112988e+59        [2.8769510891542247e+59, 1.2674077981223897e+59, 2.223649981354618e+59]
51         51   6.038036e+60       [-4.223482884663354e+60, -1.860606933304673e+60, -3.264409907119475e+60]
52         52   8.864086e+61         [6.200247110314378e+61, 2.7314477355986083e+61, 4.792288413668441e+61]
53         53   1.301284e+63      [-9.102218543032177e+62, -4.0098779590461003e+62, -7.035277092405982e+62]
54         54   1.910339e+64        [1.3362432324236498e+64, 5.886666267447329e+63, 1.0328077005082511e+64]
55         55   2.804457e+65     [-1.9616601905969993e+65, -8.641868929234381e+64, -1.5162043118110437e+65]
56         56   4.117058e+66          [2.8797980861563905e+66, 1.268662009991121e+66, 2.22585047925486e+66]
57         57   6.044011e+67      [-4.227662393712592e+67, -1.8624481680692463e+67, -3.267640328816405e+67]
58         58   8.872858e+68           [6.206382802020191e+68, 2.73415074419133e+68, 4.797030805987401e+68]
59         59   1.302572e+70        [-9.11122599157823e+69, -4.013846087170174e+69, -7.042239119972943e+69]
60         60   1.912230e+71        [1.3375655630295527e+71, 5.892491643234688e+70, 1.0338297548762402e+71]
61         61   2.807232e+72     [-1.9636014264779124e+72, -8.650420821210367e+71, -1.5177047297870986e+72]
62         62   4.121132e+73         [2.882647900513346e+73, 1.2699174630131843e+73, 2.228053154741975e+73]
63         63   6.049992e+74      [-4.231846038754889e+74, -1.8642912248981137e+74, -3.270873947300699e+74]
64         64   8.881638e+75          [6.212524565534441e+75, 2.736856427649602e+75, 4.801777891322092e+75]
65         65   1.303861e+77        [-9.120242353789557e+76, -4.0178181421072255e+76, -7.0492080370806e+76]
66         66   1.914122e+78          [1.33888920219829e+78, 5.898322783745496e+77, 1.0348528206572258e+78]
67         67   2.810010e+79      [-1.9655445833830494e+79, -8.658981176038193e+78, -1.519206632559157e+79]
68         68   4.125210e+80       [2.8855005350131126e+80, 1.2711741584168102e+80, 2.2302580099708772e+80]
69         69   6.055979e+81     [-4.2360338238831745e+81, -1.8661361055943683e+81, -3.274110765735859e+81]
70         70   8.890427e+82          [6.218672406865716e+82, 2.739564788620441e+82, 4.806529674316665e+82]
71         71   1.305151e+84        [-9.12926763848701e+83, -4.021794127743182e+83, -7.056183850546762e+83]
72         72   1.916016e+85        [1.3402141512247997e+85, 5.904159694684453e+84, 1.0358768988520901e+85]
73         73   2.812791e+86     [-1.9674896632134333e+86, -8.667550002092599e+85, -1.5207100215965557e+86]
74         74   4.129293e+87         [2.88835599244647e+87, 1.2724320974314453e+87, 2.2324650470986134e+87]
75         75   6.061972e+88      [-4.2402257531944284e+88, -1.8679828119628884e+88, -3.27735078728852e+88]
76         76   8.899225e+89          [6.224826332028555e+89, 2.7422758297534815e+89, 4.81128615961987e+89]
77         77   1.306443e+91      [-9.138301854500182e+90, -4.0257740479678186e+90, -7.063166567195987e+90]
78         78   1.917912e+92         [1.341540411405302e+92, 5.910002381761911e+91, 1.0369019904627066e+92]
79         79   2.815574e+93      [-1.9694366678719692e+93, -8.67612730775661e+92, -1.5222148983700857e+93]
80         80   4.133379e+94        [2.891214275606961e+94, 1.2736912812877522e+94, 2.2346742682843652e+94]
81         81   6.067971e+95     [-4.244421830789686e+95, -1.8698313458103374e+95, -3.2805940151284485e+95]
82         82   8.908032e+96         [6.230986347043444e+96, 2.7449895537009806e+96, 4.816047351885057e+96]
83         83   1.307736e+98      [-9.147345010667394e+97, -4.0297579066747576e+97, -7.070156193859581e+97]
84         84   1.919810e+99        [1.3428679840372994e+99, 5.915850850693866e+98, 1.0379280964919388e+99]
85         85  2.818360e+100    [-1.9713855992634433e+100, -8.684713101421547e+99, -1.523721264351993e+100]
86         86  4.137469e+101     [2.894075387290891e+101, 1.2749517112176117e+101, 2.2368856756894504e+101]
87         87  6.073976e+102   [-4.248622060774041e+102, -1.8716817089451669e+102, -3.283840452428549e+102]
88         88  8.916847e+103        [6.23715245793683e+103, 2.7477059631178198e+103, 4.82081325577018e+103]
89         89  1.309030e+105   [-9.156397115835718e+104, -4.0337457077614736e+104, -7.077152737375614e+104]
90         90  1.921710e+106      [1.3441968704195781e+106, 5.921705107201973e+105, 1.038955217943644e+106]
91         91  2.821149e+107   [-1.973336459294528e+107, -8.693307391487039e+106, -1.5252291210159802e+107]
92         92  4.141564e+108     [2.896939330297333e+108, 1.2762133884541234e+108, 2.2390992714773263e+108]
93         93  6.079986e+109   [-4.252826447256648e+109, -1.8735339031776183e+109, -3.287090102364866e+109]
94         94  8.925671e+110      [6.243324670741123e+110, 2.7504250606615084e+110, 4.825583875937802e+110]
95         95  1.310325e+112   [-9.165458178860983e+111, -4.0377374551293005e+111, -7.084156204588922e+111]
96         96  1.923612e+113     [1.3455270718522106e+113, 5.9275651570135515e+112, 1.039983355822672e+113]
97         97  2.823941e+114  [-1.9752892498737826e+114, -8.701910186361021e+113, -1.5267384698372095e+114]
98         98  4.145662e+115     [2.899806107428132e+115, 1.2774763142316072e+115, 2.2413150578135904e+115]
99         99  6.086003e+116   [-4.257034994350729e+116, -1.875387930319724e+116, -3.2903429681165854e+116]


SOR

1,5,6,15
-2,10,1,15
-1,-1,4,20


    Iteración         Error                                                                     Solución
0           0  6.422032e+00                                              [4.0, 2.1999999999999997, 6.55]
1           1  4.192371e+01                              [-35.3, -6.215000000000002, -5.378750000000002]
2           2  1.211234e+02                   [78.34750000000003, 17.707375000000006, 29.01371875000001]
3           3  3.474140e+02                [-247.61918750000007, -50.92520937500002, -69.63609921875003]
4           4  9.965850e+02                  [687.4426421875003, 145.95213835937508, 213.34869513671887]
5           5  2.858779e+03                [-1994.8528626171887, -418.8054420371097, -598.4145761635747]
6           6  8.200625e+03                   [5699.514667166996, 1201.244391049757, 1730.1897645541885]
7           7  2.352411e+04                 [-16372.360542573915, -3445.991084970203, -4949.58790688603]
8           8  6.748070e+04                   [46942.48286616719, 9884.955363922043, 14211.859557522312]
9           9  1.935735e+05               [-134680.93416474407, -28355.872788701054, -40754.20173836129]
10         10  5.552802e+05                    [386319.574373673, 81340.83504857075, 116920.10235556094]
11         11  1.592863e+06                   [-1108209.7893762195, -233332.4681108, -335380.5643717549]
12         12  4.569249e+06                    [3178960.726784529, 669331.7017940815, 962078.1071446527]
13         13  1.310724e+07               [-9119112.151838323, -1920028.7410821302, -2759780.2232301137]
14         14  3.759910e+07                  [26158840.044791333, 5507747.5312812785, 7916651.894018154]
15         15  1.078558e+08                 [-75038634.02051531, -15799390.49350488, -22709501.12850505]
16         16  3.093927e+08                  [215253974.23855472, 45321746.460561454, 65143935.17477904]
17         17  8.875162e+08               [-617472328.3514816, -130008857.68777423, -186870291.50981396]
18         18  2.545907e+09                    [1771266052.497755, 372940241.1505324, 536051578.4120719]
19         19  7.303128e+09                  [-5081010661.225094, -1069807288.586226, -1537704482.45283]
20         20  2.094958e+10                   [14575263352.64811, 3068823120.2749057, 4411021623.230755]
21         21  6.009544e+10               [-41810245325.759056, -8803151225.974888, -12653349132.933487]
22         22  1.723883e+11                  [119935850942.47536, 25252505103.288425, 36297089016.44095]
23         23  4.945089e+11                [-344045059600.0878, -72438720820.16167, -104120945100.06238]
24         24  1.418536e+12                    [986919274716.1826, 207795949454.7428, 298678806047.7314]
25         25  4.069179e+12                [-2831052583545.1025, -596078397312.2937, -856782745209.3491]
26         26  1.167275e+13                   [8121088457832.563, 1709895966088.9478, 2457746105985.378]
27         27  3.348416e+13                [-23295956466342.008, -4904965903865.439, -7050230592546.862]
28         28  9.605184e+13                   [66826213074623.37, 14070265674180.863, 20224119687206.06]
29         29  2.755320e+14               [-191696046494125.66, -40361621267544.24, -58014416940412.484]
30         30  7.903842e+14                  [549894607980211.1, 115780363290084.98, 166418742817579.03]
31         31  2.267277e+15               [-1577414273355884.0, -332124728952933.25, -477384750577199.4]
32         32  6.503856e+15                  [4524932148227877.0, 952724904703297.1, 1369414263232799.0]
33         33  1.865680e+16          [-1.2980110102913264e+16, -2732963446905931.5, -3928268387454794.5]
34         34  5.351845e+16          [3.723442755925844e+16, 7839712350597170.0, 1.1268534977463908e+16]
35         35  1.535217e+17   [-1.0680977161776928e+17, -2.248880782130025e+16, -3.2324644859767384e+16]
36         36  4.403886e+17      [3.0639190826510554e+17, 6.4510846138997864e+16, 9.272568860102587e+16]
37         37  1.263288e+18   [-8.789083623011446e+17, -1.8505424132033152e+17, -2.6599065090536906e+17]
38         38  3.623838e+18       [2.521215112033872e+18, 5.3084208749731136e+17, 7.630142998827959e+17]
39         39  1.039525e+19     [-7.232296236783332e+18, -1.5227606773449462e+18, -2.18876422853207e+18]
40         40  2.981957e+19       [2.074638875791715e+19, 4.3681541744366377e+18, 6.278635733088447e+18]
41         41  8.553968e+19   [-5.951258527071388e+19, -1.2530380627451621e+19, -1.8010741474541375e+19]
42         42  2.453770e+20      [1.7071635198450637e+20, 3.5944344544355414e+19, 5.166517413221545e+19]
43         43  7.038826e+20   [-4.897127675150698e+20, -1.0310907091623551e+20, -1.4820545960782633e+20]
44         44  2.019141e+21      [1.4047781122281355e+21, 2.957761684064098e+20, 4.2513857015863634e+20]
45         45  5.792057e+21    [-4.029712262983867e+21, -8.484563096126372e+20, -1.2195421431491262e+21]
46         46  1.661495e+22     [1.1559534406957944e+22, 2.4338610957065016e+21, 3.4983488756661113e+21]
47         47  4.766125e+22   [-3.3159398732529173e+22, -6.981714634072447e+21, -1.0035278341650407e+22]
48         48  1.367199e+23       [9.512024322026467e+22, 2.002757647821798e+22, 2.8786954924620664e+22]
49         49  3.921914e+23    [-2.7285961193881388e+23, -5.745061788022485e+22, -8.257755745475968e+22]
50         50  1.125031e+24      [7.827184341296824e+23, 1.6480144257141246e+23, 2.3687996917527374e+23]
51         51  3.227236e+24    [-2.2452870279087046e+24, -4.727454024992684e+23, -6.795081076019933e+23]
52         52  9.257570e+24        [6.440775658108301e+24, 1.35610594238186e+24, 1.9492204001225406e+24]
53         53  2.655604e+25    [-1.8475852112644543e+25, -3.890092462541163e+24, -5.591486143796427e+24]
54         54  7.617801e+25      [5.299937917548438e+25, 1.1159024449476519e+25, 1.6039600906240226e+25]
55         55  2.185224e+26  [-1.5203272768482395e+26, -3.2010505627588816e+25, -4.6010808328103195e+25]
56         56  6.268479e+26      [4.3611737810656325e+26, 9.182455645412299e+25, 1.3198548364017158e+26]
57         57  1.798161e+27   [-1.2510356841116444e+27, -2.634056851863461e+26, -3.7861034232449764e+26]
58         58  5.158160e+27      [3.5886904798787165e+27, 7.555991302081932e+26, 1.0860724025217275e+27]
59         59  1.479657e+28   [-1.029443006617133e+28, -2.1674932534864392e+27, -3.1154808299144427e+27]
60         60  4.244509e+28        [2.953035124691885e+28, 6.217618332375215e+27, 8.936992394823518e+27]
61         61  1.217569e+29    [-8.471004603081719e+28, -1.783570844564579e+28, -2.5636438619115746e+28]
62         62  3.492690e+29       [2.4299717394292344e+29, 5.116307865049627e+28, 7.354006314835493e+28]
63         63  1.001905e+30    [-6.970557721426109e+29, -1.467651607433577e+29, -2.1095523322149218e+29]
64         64  2.874039e+30       [1.9995572030457416e+30, 4.210069639312976e+29, 6.051410417442598e+29]
65         65  8.244398e+30   [-5.735881070122047e+30, -1.2076903181988355e+30, -1.7358928470802206e+30]
66         66  2.364968e+31        [1.64538086734755e+31, 3.464351019403123e+30, 4.9795399232196566e+30]
67         67  6.784089e+31    [-4.7198994636333555e+31, -9.937752919588677e+30, -1.428418688898056e+31]
68         68  1.946067e+32       [1.3539388593182674e+32, 2.850719587526341e+31, 4.097527045177255e+31]
69         69  5.582441e+32   [-3.8838760208695235e+32, -8.177504746256773e+31, -1.1754066238738002e+32]
70         70  1.601366e+33      [1.1141192116371188e+33, 2.345779085661618e+32, 3.3717428005082014e+32]
71         71  4.593638e+33      [-3.19593522313573e+33, -6.729044726322281e+32, -9.672099239419895e+32]
72         72  1.317720e+34       [9.167781906813077e+33, 1.9302773737568147e+33, 2.774514820142473e+33]
73         73  3.779979e+34     [-2.629847578963891e+34, -5.537146639942031e+33, -7.958905607395237e+33]
74         74  1.084316e+35       [7.543916684408158e+34, 1.588372392955584e+34, 2.2830722693409355e+34]
75         75  3.110441e+35    [-2.1640295580823533e+35, -4.556366343098801e+34, -6.549165480980584e+34]
76         76  8.922536e+35       [6.207682460137751e+35, 1.3070281468373561e+35, 1.878677651743777e+35]
77         77  2.559497e+36    [-1.7807206644649442e+36, -3.749309094104266e+35, -5.389128934688428e+35]
78         78  7.342111e+36       [5.10813190786519e+36, 1.0755176709199225e+36, 1.5459123946962782e+36]
79         79  2.106140e+37    [-1.4653062722777282e+37, -3.085203784025084e+36, -4.434566626700592e+36]
80         80  6.041622e+37       [4.2033418680328976e+37, 8.850140398735855e+36, 1.272088976976621e+37]
81         81  1.733085e+38   [-1.2057604061227653e+38, -2.538729709943193e+37, -3.6490834427927116e+37]
82         82  4.971485e+38       [3.458814920647223e+38, 7.282538185573719e+37, 1.0467671848011489e+38]
83         83  1.426108e+39    [-9.921872201593753e+38, -2.089051158798866e+38, -3.0027308400981548e+38]
84         84  4.090899e+39        [2.846164083458326e+39, 5.992601250926468e+38, 8.613560521377433e+38]
85         85  1.173505e+40    [-8.164436938289694e+39, -1.7190229928717133e+39, -2.470864982790352e+39]
86         86  3.366289e+40       [2.342030486110068e+40, 4.9311474704991713e+39, 7.087863082899964e+39]
87         87  9.656454e+40   [-6.718291584989564e+40, -1.4145369478269125e+40, -2.0332071332041194e+40]
88         88  2.770027e+41       [1.927192753835928e+41, 4.0577062209922683e+40, 5.832408439837887e+40]
89         89  7.946031e+41   [-5.528298174398866e+41, -1.1639837192781523e+41, -1.6730704734192548e+41]
90         90  2.279379e+42        [1.585834143690629e+42, 3.338975334723184e+41, 4.799329192907369e+41]
91         91  6.538572e+42   [-4.5490851831060134e+42, -9.578103285502766e+41, -1.3767238779140727e+42]
92         92  1.875639e+43      [1.3049394910235818e+43, 2.7475513698385714e+42, 3.949236570018598e+42]
93         93  5.380412e+43      [-3.7433176269304446e+43, -7.88155891086275e+42, -1.13286837950418e+43]
94         94  1.543412e+44      [1.0737989732456455e+44, 2.260884784441709e+43, 3.2497186292245415e+43]
95         95  4.427393e+44    [-3.0802735697555793e+44, -6.485519002433614e+43, -9.322063674997352e+43]
96         96  1.270031e+45       [8.835997706215219e+44, 1.8604201779930173e+44, 2.674104471052059e+44]
97         97  3.643181e+45     [-2.534672771627744e+45, -5.336755990360695e+44, -7.670870926659535e+44]
98         98  1.045074e+46      [7.270900551176068e+45, 1.5308888195018094e+45, 2.2004473426694696e+45]
99         99  2.997874e+46   [-2.0857128153525865e+46, -4.3914703649721204e+45, -6.312149629624497e+45]


SOR

10,12,10
4,5,10


    Iteración     Error                                    Solución
0           0  1.562050                   [1.0, 1.1999999999999997]
1           1  1.844100  [-0.43999999999999995, 2.3519999999999994]
2           2  1.770336   [-1.8223999999999996, 3.4579199999999997]
3           3  1.699522    [-3.1495040000000003, 4.519603200000001]
4           4  1.631541     [-4.423523840000001, 5.538819072000001]
5           5  1.566280     [-5.646582886400002, 6.517266309120002]
6           6  1.503629     [-6.820719570944004, 7.456575656755202]
7           7  1.443483     [-7.947890788106244, 8.358312630484996]
8           8  1.385744     [-9.029975156581996, 9.223980125265596]
9           9  1.330314   [-10.068776150318717, 10.055020920254973]
10         10  1.277102    [-11.06602510430597, 10.852820083444776]
11         11  1.226018   [-12.023384100133732, 11.618707280106985]
12         12  1.176977   [-12.942448736128384, 12.353958988902708]
13         13  1.129898     [-13.824750786683252, 13.0598006293466]
14         14  1.084702   [-14.671760755215923, 13.737408604172739]
15         15  1.041314    [-15.484890325007289, 14.38791226000583]
16         16  0.999661   [-16.265494712006998, 15.012395769605599]
17         17  0.959675   [-17.014874923526722, 15.611899938821377]
18         18  0.921288   [-17.734279926585657, 16.187423941268527]
19         19  0.884436    [-18.424908729522237, 16.73992698361779]
20         20  0.849059     [-19.08791238034135, 17.27032990427308]
21         21  0.815097     [-19.7243958851277, 17.779516708102157]
22         22  0.782493   [-20.335420049722593, 18.268336039778074]
23         23  0.751193    [-20.92200324773369, 18.737602598186953]
24         24  0.721145   [-21.485123117824347, 19.188098494259478]
